name,Type,Plot Summary,Genre,Released,Status,Other name
Mobile Suit Gundam III, Movie," The One Year War comes to a close, as the Zeon forces now retreat back into space. Amuro learns much more of his Newtype abilities and tries to use them the best way he can. He's pushed to his limit as he encounters the infamous Char Aznable once again. He also falls in love with a mysterious woman named Lalah Sune, who knows the full potential of the Newtype abilities.The greatest battle is about to begin, as many loved ones fall to the power of war. Can the Earth Federation defeat the Principality of Zeon? Or will they fail? Can Char prove that he's the better Newtype than Amuro? They all will be answered now...(Source"," Action, Adventure, Drama, Mecha, Military, Sci-Fi, Space", 1982, Completed, Kidou Senshi Gundam III
Mobile Suit Gundam MS IGLOO 2, OVA," MS igLoo 2 goes back to the first MS igLoo and tells the story of the Federation soldiers side that has to fight against the monstrous Zakus. Each episode tells a story of a different federation soldier that is cursed by a Death God that came down to earth with the Zakus and shows the desperate struggle against mobile suits with only conventional weapons such as tanks and missiles. Each soldier, fueled with revenge, and a Death God looming over their backs, fights against the odds that is the terrible might of a Zaku."," Mecha, Sci-Fi", 2008, Completed, Kidou Senshi Gundam MS IGLOO 2
Mobile Suit Gundam NT, Movie,," Action, Drama, Mecha, Military, Sci-Fi, Space", 2018, Completed," Mobile Suit Gundam Narrative, Kidou Senshi Gundam NT, Kidou Senshi Gundam Narrative, 機動戦士ガンダムNT（ナラティブ）"
Mobile Suit Gundam NT (Dub), Movie," U.C. 0097, one year after the opening of ""Laplace's Box.""Despite the revelation of the Universal Century Charter that acknowledges the existence and rights of Newtypes, the framework of the world has not been greatly altered.The conflict later dubbed the ""Laplace Incident"" is thought to have ended with the downfall of the Neo Zeon remnants known as the Sleeves. In its final battle, two full psycho-frame mobile suits displayed power beyond human understanding. The white unicorn and the black lion were sealed away to remove this danger from people's consciousness, and they should now be completely forgotten.However, the RX-0 Unicorn Gundam 03, which disappeared two years earlier, is now about to show itself in the Earth Sphere once more. A golden phoenix... named Phenex."," Action, Drama, Mecha, Military, Sci-Fi, Space", 2018, Completed," Mobile Suit Gundam Narrative, Kidou Senshi Gundam NT, Kidou Senshi Gundam Narrative, 機動戦士ガンダムNT（ナラティブ）"
Mobile Suit Gundam Seed (Dub), TV Series, C.E. 71," Action, Drama, Mecha, Military, Romance, Sci-Fi, Space", 2002, Completed," Mobile Suit Gundam Seed, 機動戦士ガンダムSEED"
Mobile Suit Gundam SEED C.E.73, ONA, https," Mecha, Military, Sci-Fi, Space", 2006, Completed, Kidou Senshi Gundam SEED C.E. 73
Mobile Suit Gundam SEED Destiny, TV Series," In the year Cosmic Era 0071, a wartime brawl between two mobile suits results in the destruction of a neutral country. Shinn Asuka finds his entire family killed as casualties of the violence, and swears his life toward a vengeful pursuit of the Earth's Natural forces, under the impression they were the ones responsible for his family's death. Shinn works his way up through the ZAFT military forces, eventually gaining access to the cockpit of the prototype Impulse mobile suit.Athrun Zala, a veteran of the recent war employed in the service of diplomat Cagalli Yula Athha, finds himself drawn into a new conflict between the Naturals and the Coordinators"," Action, Drama, Mecha, Military, Romance, Sci-Fi, Space", 2004, Completed," Kidou Senshi Gundam SEED DESTINY, 機動戦士ガンダムSEED DESTINY"
Mobile Suit Gundam Seed Destiny (Dub), TV Series, C.E. 73," Action, Drama, Mecha, Military, Romance, Sci-Fi, Space", 2004, Completed, 機動戦士ガンダムSEED DESTINY
Mobile Suit Gundam SEED Destiny Final Plus, OVA," In year 74 of the Cosmic Era, the civil war raging between the earthbound Naturals and space-dwelling Coordinators comes to a close. Suffering a major setback, Kira Yamato pilots the Strike Freedom Gundam and leads the Archangel and its crew in a desperate bid to destroy the Requiem, a super-weapon intended to wipe out most human life in the universe.Alongside Kira fights his best friend and rival Athrun Zala, an ace pilot who must defend himself against the wrath of his former subordinate Shinn Asuka, pilot of the powerful Destiny Gundam. Shinn believes Athrun to be a traitor, an obstacle in the course of the universe's peaceful future.As life-or-death mobile suit brawls are waged for the fate of the galaxy, a sprawling war between humans who are incapable of understanding one another draws to its conclusion."," Drama, Mecha, Military, Sci-Fi, Space", 2005, Completed, 機動戦士ガンダムSEED DESTINY FINAL PLUS 『選ばれた未来』
Mobile Suit Gundam SEED Destiny Final Plus, OVA," In year 74 of the Cosmic Era, the civil war raging between the earthbound Naturals and space-dwelling Coordinators comes to a close. Suffering a major setback, Kira Yamato pilots the Strike Freedom Gundam and leads the Archangel and its crew in a desperate bid to destroy the Requiem, a super-weapon intended to wipe out most human life in the universe.Alongside Kira fights his best friend and rival Athrun Zala, an ace pilot who must defend himself against the wrath of his former subordinate Shinn Asuka, pilot of the powerful Destiny Gundam. Shinn believes Athrun to be a traitor, an obstacle in the course of the universe's peaceful future.As life-or-death mobile suit brawls are waged for the fate of the galaxy, a sprawling war between humans who are incapable of understanding one another draws to its conclusion."," Drama, Mecha, Military, Sci-Fi, Space", 2005, Completed, 機動戦士ガンダムSEED DESTINY FINAL PLUS 『選ばれた未来』
Mobile Suit Gundam SEED Destiny Special Edition, Special," Four TV movies compiled from Kidou Senshi Gundam SEED Destiny series.1. The Broken World (Kudakareta Sekai)2. Respective Swords (Sorezore no Ken)3. The Hell Fire of Destiny (Sadame no Goka)4. The Cost of Freedom (Jiyuu no Daishou)Like the three specials of Gundam Seed, these specials feature new or changed scenes of the TV series. However unlike the TV series, which was told in the points of view of main characters Shinn Asuka and Kira Yamato, the Special Edition was told through the eyes of Athrun Zala, giving the movies a much more neutral point of view."," Action, Drama, Mecha, Military, Romance, Sci-Fi, Space", 2006, Completed, 機動戦士ガンダムSEED DESTINYスペシャルエディション
Mobile Suit Gundam Seed Destiny Special Edition (Dub), Special," Four TV movies made from Mobile Suit Gundam Seed Destiny series.1. The Broken World (Kudakareta Sekai)2. Respective Swords (Sorezore no Ken)3. The Hell Fire of Destiny (Sadame no Goka)4. The Cost of Freedom (Jiyuu no Daishou)Like the three specials of Gundam Seed, these specials feature new or changed scenes of the TV series. However unlike the TV series, which was told in the points of view of main characters Shinn Asuka and Kira Yamato, the Special Edition was told through the eyes of Athrun Zala, giving the movies a much more neutral point of view.(Source"," Action, Drama, Mecha, Military, Romance, Sci-Fi, Space", 2006, Completed," Kidou Senshi Gundam SEED Destiny Special Edition, Kudakareta Sekai, The Broken World, Sorezore no Ken, Respective Swords, Sadame no Goka, The Hell Fire of Destiny, Jiyuu no Daishou, The Cost of Freedom, 機動戦士ガンダムＳＥＥＤ ＤＥＳＴＩＮＹ スペシャルエディション"
Mobile Suit Gundam SEED Movie, Movie,," Drama, Sci-Fi", 0, Upcoming," Kidou Senshi Gundam SEED, Mobile Suit Gundam SEED Project Ignited;  機動戦士ガンダムSEED"
Mobile Suit Gundam SEED Special Edition, Special," Three TV movies complied from Kidou Senshi Gundam SEED series.1. The Empty Battlefield (Kokuu no Senjou)2. The Far-Away Dawn (Harukanaru Akatsuki)3. The Rumbling Sky (Meidou no Sora)Much like the Kidou Senshi Gundam theatrical movies, the Gundam Seed"," Action, Mecha, Military, Sci-Fi, Space", 2004, Completed," Kidou Senshi Gundam SEED Special Edition, 機動戦士ガンダムSEED スペシャルエディション"
Mobile Suit Gundam SEED Special Edition (Dub), Special," Three TV movies complied from Kidou Senshi Gundam SEED series.1. The Empty Battlefield (Kokuu no Senjou)2. The Far-Away Dawn (Harukanaru Akatsuki)3. The Rumbling Sky (Meidou no Sora)Much like the Kidou Senshi Gundam theatrical movies, the Gundam Seed"," Action, Mecha, Military, Sci-Fi, Space", 2004, Completed," Kidou Senshi Gundam SEED Special Edition, 機動戦士ガンダムSEED スペシャルエディション"
Mobile Suit Gundam SEED, Special, The first two shorts feature the original SEED cast and deal with an attempt by Yzak Joule to reclaim his his honor from Athrun Zala after having been one-upped at seemingly every contest with him since his childhood. The last two shorts feature the Minerva crew sent back in time on comical missions from Gil in an attempt to disrupt key events of the Seed era with disastrous yet hilarious effect.," Comedy, Parody", 2007, Completed," Mobile Suit Gundam Mini SEED, Gundam SEED Character Theater, たねきゃら劇場"
