name,Type,Plot Summary,Genre,Released,Status,Other name
Tomodachi Game (Dub), Spring 2022 Anime," Yuuichi Katagiri has battled financial hardships his whole life but has learned to stay content and positive thanks to his close circle of friends. To keep a promise he made to them, Yuuichi saves up enough money to join them on the school trip. But when the gathered money mysteriously goes missing, suspicion falls on two of Yuuichi's friends"," Game, Psychological, Shounen", 2022, Completed," Friends Game, トモダチゲーム"
Tomodachi no Imouto ga Ore ni dake Uzai, TV Series," If a girl teases you, that means she likes you!Unfortunately, Akiteru knows from experience that isn't the case. Because every girl he interacts with shows him nothing but scorn, and he's not scored a single date from it! Luckily, he's more concerned with securing a spot for him and his game-development buddies at his uncle's business.But when his uncle throws him a condition that involves playing the part of his daughter's boyfriend, Akiteru has no choice but to take it. What will his best friend's sister Iroha, who bullies him relentlessly, think of the news?"," Comedy, Romance", 0, Upcoming,"  My Friend's Little Sister Has It In for Me!; My friend's sister annoying only me., My Friend's Little Sister Has It In for Me!, Imouza ; 友達の妹が俺にだけウザい ; Tomodachi no Imōto ga Ore ni Dake Uzai"
Tomoe ga Yuku!, OVA," The title character of Tomoe ga Yuku! (Tomoe Will Go!) is gutsy enough to roller skate down freeways for thrills. After losing a friend in a roller skating accident, Tomoe joins a stunt group called Green Ship. Although still mourning her friend's death, Tomoe has no reservations about embracing a relationship with the group's leader, Kazusa. Soon she discovers Green Ship is a front for an assassin training camp. She must flee her new life and love and rekindle her fiery spirit in order to fight against the organization which wants her dead."," Action, Drama, Romance, Shoujo, Thriller", 1991, Completed," Tomoe's Run!, 巴がゆく!"
Tonagura!, TV Series," Kazuki has been awaiting 10 years for the day when her neighbours moved back to their old house. She has a crush on Yuuji, whom she considers as her first love but to whom she never managed to express her feelings for him before they moved out.Yuuji often comes over to play with Kazuki, Kazuki’s older sister Hatsune and Yuuji’s sister Marie when they were kids. Her ideal depiction of Yuuji was soon shattered when he turned out more than she had expected, him acting all ecchi during their reunion. With their parents off in South America, both families must learn to live with each other and rekindle the childhood feelings they shared together. Things get even more crazy as they attend the same school. Genres"," Comedy, Drama, Ecchi, Romance, School", 2006, Completed, となグラ！
Tonari no Kaibutsu-kun, TV Series," Mizutani Shizuku is the type of person who only cares for her own grades. But when she accidentally delivers lesson notes to Yoshida Haru, he becomes convinced they are friends. Haru turns out to have a very innocent personality, but who would’ve thought that Haru would actually confess to Shizuku? A cold-hearted girl and super-troublemaker romance with a fresh new perspective."," Comedy, Romance, School, Shoujo, Slice of Life", 2012, Completed," My Little Monster, となりの怪物くん"
Tonari no Kaibutsu-kun, OVA, OVA bundled with the limited edition of the 12th volume of the manga.," Comedy, Historical, Romance, Shoujo", 2013, Completed, となりの怪物くん
Tonari no Kyuuketsuki-san, Fall 2018 Anime," The modern-day vampire comedy centers on high school girl Amano, who was saved from a strange incident by a vampire girl named Sophie Twilight, and has been interested in her ever since. Akari arrives at her house uninvited and the two start to live together. Although a vampire, Sophie never attacks humans, but purchases blood and anime goods via mail and lives a modern life."," Comedy, Slice of Life, Supernatural, Vampire", 2018, Completed," Ms. vampire who lives in my neighborhood., となりの吸血鬼さん"
Tonari no Seki-kun, Winter 2014 Anime," The original manga revolves around a girl named Yokoi who sits next to a boy only known as Seki-kun. During class, Seki-kun continues to not pay attention and instead creates amazing little distractions, such as a detailed golf course with the course’s hole being a dent in his desk, or an entire dramatic war being played out by paper shogi pieces. Yokoi often finds herself getting reluctantly interested in his games, even though they always seem to end up getting HER in trouble with the teacher!"," Comedy, School, Seinen", 2014, Completed, Tonari no Seki-kun
Tonari no Seki-kun (Dub), Winter 2014 Anime," The original manga revolves around a girl named Yokoi who sits next to a boy only known as Seki-kun. During class, Seki-kun continues to not pay attention and instead creates amazing little distractions, such as a detailed golf course with the course's hole being a dent in his desk, or an entire dramatic war being played out by paper shogi pieces. Yokoi often finds herself getting reluctantly interested in his games, even though they always seem to end up getting HER in trouble with the teacher!"," Comedy, School, Seinen", 2014, Completed, Tonari no Seki-kun
Tonari no Seki-kun OVA, OVA, Tonari no Seki-kun OVA," Comedy, School, Seinen", 2014, Completed, となりの関くん DVD
