name,Type,Plot Summary,Genre,Released,Status,Other name
C – The Money of Soul and Possibility Control, TV Series," The Japanese government was rescued from the brink of financial collapse by the Sovereign Wealth Fund. For its citizens, however, life has not improved, and unemployment, crime, suicide, and despair are rampant. Kimimaro, raised by his maternal grandmother after the disappearance of his father and the death of his mother, is a scholarship student w… more The Japanese government was rescued from the brink of financial collapse by the Sovereign Wealth Fund. For its citizens, however, life has not improved, and unemployment, crime, suicide, and despair are rampant.Kimimaro, raised by his maternal grandmother after the disappearance of his father and the death of his mother, is a scholarship student whose only dream is to avoid all this and live a stable life. One day, however, he meets a man who offers him a large sum of money if he’ll agree to pay it back. From then on his fate is radically altered as he’s drawn into a mysterious realm known as “The Financial District.”"," Action, Mystery, Super Power, Thriller", 2011, Completed," 「C」 THE MONEY OF SOUL AND POSSIBILITY CONTROL, C"
C Danchi, Fall 2022 Anime," ""Housing Complex C"" centers around Kimi, who lives in a small, low-cost housing complex located in the seaside town of Kurosaki. Trouble seems to follow her wherever she goes, and horrific incidents begin to occur. Is an ancient evil stalking the residents of Housing Complex C?", Horror, 2022, Completed, Housing Complex C; C団地
C Danchi (Dub), Fall 2022 Anime," ""Housing Complex C"" centers around Kimi, who lives in a small, low-cost housing complex located in the seaside town of Kurosaki. Trouble seems to follow her wherever she goes, and horrific incidents begin to occur. Is an ancient evil stalking the residents of Housing Complex C?", Horror, 2022, Completed," Housing Complex C, C団地"
C, TV Series," The Japanese government was rescued from the brink of financial collapse by the Sovereign Wealth Fund. For its citizens, however, life has not improved and unemployment, crime, suicide, and despair are rampant. Kimimaro, raised by his maternal aunt after the disappearance of his father and the death of his mother, is a scholarship student whose only dream is to live a stable, ordinary life. One day he meets a man who offers him a large sum of money if he will allow his ""future"" to be held as collateral. From then on his fate is radically altered as he's drawn into a mysterious realm known as the Financial District, where he must compete in weekly tournaments called ""deals"" in order to keep his money and avoid losing his future."," Action, Mystery, Super Power, Thriller", 2011, Completed, 「C」 THE MONEY OF SOUL AND POSSIBILITY CONTROL
C3 Cube x Cursed x Curious, TV Series," Haruaki Yachi is a high school student living alone in an old solitary home. When he wakes to a suspicious sound in his kitchen, he finds… a naked rice thief. The woman calls herself “Fear” and claims to be a cursed tool who has come Yachi’s home to remove her curse. Since he’s affected by the curse, Fear ends up moving in with Haruaki, and that’… more Haruaki Yachi is a high school student living alone in an old solitary home. When he wakes to a suspicious sound in his kitchen, he finds… a naked rice thief. The woman calls herself “Fear” and claims to be a cursed tool who has come Yachi’s home to remove her curse.Since he’s affected by the curse, Fear ends up moving in with Haruaki, and that’s where the story begins. A wide variety of organizations are out to worship, study, or even destroy this cursed tool, however–, so it’s up to Haruaki and his neighbors Konoha and Kuroe, to fight them and defend Fear, who is no slouch herself. Lots of action (and some occasional fan service) ensues!"," Action, Comedy, Ecchi, School, Shounen, Supernatural", 2012, Completed," C³, シーキューブ"
C3 Cube x Cursed x Curious OVA, TV Series," Haruaki Yachi is a high school student living alone in an old solitary home. When he wakes to a suspicious sound in his kitchen, he finds… a naked rice thief. The woman calls herself “Fear” and claims to be a cursed tool who has come Yachi’s home to remove her curse. Since he’s affected by the curse, Fear ends up moving in with Haruaki, and that’… more Haruaki Yachi is a high school student living alone in an old solitary home. When he wakes to a suspicious sound in his kitchen, he finds… a naked rice thief. The woman calls herself “Fear” and claims to be a cursed tool who has come Yachi’s home to remove her curse. Since he’s affected by the curse, Fear ends up moving in with Haruaki, and that’s where the story begins.A wide variety of organizations are out to worship, study, or even destroy this cursed tool, however–, so it’s up to Haruaki and his neighbors Konoha and Kuroe, to fight them and defend Fear, who is no slouch herself. Lots of action (and some occasional fan service) ensues!"," Action, Comedy, Ecchi, School, Shounen, Supernatural", 2012, Completed,
California Crisis OVA, Movie," Noera is heading to work after drinking all night with a friend when he meets Marcia, a young biker heading towards Los Angeles. They abruptly get involved in a car chase and Marcia ends up retrieving a locked metal box from one of the pursued vehicles. Within it, a dark sphere. Many people want the orb at any cost forcing Noera and Marcia to desperately run away while trying to figure out what exactly is the strange object they are carrying."," Action, Adventure, Comedy", 1986, Completed, California Crisis
Caligula, Spring 2018 Anime," Mobius is a perfect digital world for the imagined benefit of humanity by μ, a virtual idol program that attained sentience and self-awareness. Only humans who are suffering in the real world and strongly relate to μ's songs are lured into Mobius. Once they enter, people often forget that the real world exists. Regardless of age or gender, they are turned into students and forced to experience school life over and over, which μ considers ""the most radiant time in a person's life."""," Action, Sci-Fi", 2018, Completed, カリギュラ
Call Me Tonight, OVA," 5.29Ranked #10216Popularity #5602Members 7,398OVAAICAdd to List(7) GoodEpisodes"," Comedy, Horror, Romance, Sci-Fi", 1986, Completed," Pink Noise, コール・ミー・トゥナイト"
Campione!, TV Series," Campion is anime about Kusanagi Godo is a 16-year-old high school boy and Erica Brandelli is a 16-year-old Italian girl. They fight together to defeat Verethragna.Campion is anime about Kusanagi Godo is a 16-year-old high school boy and Erica Brandelli is a 16-year-old Italian girl. They fight together to defeat Verethragna.When was just 15 years old, Godo killed the god “Verethragna” and get the title of “Campione (god killer)”.Erica is a “Great Knight” of the magic society “Bronze Black Cross”.After getting  title of “Campione”, Godo have to in battles against other Campiones and uncontrollable gods."," Comedy, Ecchi, Fantasy, Harem, Magic, Romance", 2012, Completed, Campione!
